Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incidence_Rate,Case-Fatality_Ratio
Volgograd Oblast,Russia,2020-09-20 04:22:56,49.6048339,44.29035820000001,13965,130,12334,1501.0,553.8862068254329,0.9308986752595776
Vologda Oblast,Russia,2020-09-20 04:22:56,60.0391461,43.1215213,4124,45,3523,556.0,350.47493432844186,1.0911736178467508
Volyn Oblast,Ukraine,2020-09-20 04:22:56,50.7472,25.3254,6783,143,4774,1866.0,655.1534293413695,2.108211705734925
Voronezh Oblast,Russia,2020-09-20 04:22:56,50.9800393,40.15065070000001,16256,153,15125,978.0,696.5559558619368,0.9411909448818898
Wakayama,Japan,2020-09-20 04:22:56,33.911879,135.505446,236,5,227,4.0,25.515361653222453,2.1186440677966103
Wales,United Kingdom,2020-09-20 04:22:56,52.1307,-3.7837,20445,1603,0,18842.0,651.4050850697762,7.840547811200782
Washington,US,2020-09-20 04:22:56,47.23378642,-120.71922041538463,82199,2037,0,80162.0,1135.25615389778,1.7117586347804399
West Bengal,India,2020-09-20 04:22:56,23.814082,87.979803,218772,4242,190021,24509.0,219.63008816556012,1.9390049914979977
West Virginia,US,2020-09-20 04:22:56,38.81425370672727,-80.6174545132727,13889,311,0,13578.0,599.2404678796695,2.1671369102822378
Western Australia,Australia,2020-09-20 04:22:56,-31.9505,115.8605,662,9,650,3.0,25.165361514483383,1.3595166163141994
Wisconsin,US,2020-09-20 04:22:56,44.395143494861124,-89.79797998097222,97279,1238,0,96041.0,1172.4140453754853,1.0048877934930296
Wyoming,US,2020-09-20 04:22:56,43.086885505217396,-107.15324220434782,4781,49,0,4731.0,801.660984838427,1.2499979839011501
Xinjiang,China,2020-09-20 04:22:56,41.1129,85.2401,902,3,899,0.0,3.626859670285485,0.3325942350332594
Yamagata,Japan,2020-09-20 04:22:56,38.448396,140.102154,78,1,76,1.0,7.237864050642778,1.2820512820512822
Yamaguchi,Japan,2020-09-20 04:22:56,34.201190000000004,131.573293,195,1,171,23.0,14.355800037693175,0.5128205128205128
Yamalo-Nenets Autonomous Okrug,Russia,2020-09-20 04:22:56,67.1471631,74.3415488,14398,98,13259,1041.0,2673.48996466418,0.6806500902903181
Yamanashi,Japan,2020-09-20 04:22:56,35.612364,138.61148899999998,181,6,168,7.0,22.3193366841111,3.314917127071824
Yaroslavl Oblast,Russia,2020-09-20 04:22:56,57.77819760000001,39.0021095,8041,45,7659,337.0,635.3086552409608,0.5596318865812709
Yucatan,Mexico,2020-09-20 04:22:56,20.7099,-89.0943,17222,1506,14630,1086.0,762.3396594570047,8.74462896295436
Yukon,Canada,2020-09-20 04:22:56,64.2823,-135.0,15,0,15,0.0,36.51589658698087,0.0
Yunnan,China,2020-09-20 04:22:56,24.974,101.487,206,2,196,8.0,0.4265010351966873,0.9708737864077672
Zabaykalsky Krai,Russia,2020-09-20 04:22:56,52.248521,115.956325,5481,65,4602,814.0,510.9031828681048,1.1859149790184274
Zacatecas,Mexico,2020-09-20 04:22:56,22.7709,-102.5832,6748,630,5518,600.0,404.9384731155178,9.33609958506224
Zakarpattia Oblast,Ukraine,2020-09-20 04:22:56,48.6208,22.2879,9110,290,4054,4766.0,724.8556256275847,3.18331503841932
Zaporizhia Oblast,Ukraine,2020-09-20 04:22:56,47.8388,35.1396,2829,42,1075,1712.0,165.84243737381553,1.4846235418875928
Zeeland,Netherlands,2020-09-20 04:22:56,51.47936,3.861559,1210,72,0,1138.0,315.5248664886515,5.950413223140496
Zhejiang,China,2020-09-20 04:22:56,29.1832,120.0934,1282,1,1272,9.0,2.2346173958514903,0.078003120124805
Zhytomyr Oblast,Ukraine,2020-09-20 04:22:56,50.2547,28.6587,4931,90,2379,2462.0,404.1163979796639,1.825187588724397
Zuid-Holland,Netherlands,2020-09-20 04:22:56,51.937835,4.462114,26644,1364,0,25280.0,718.4196278152752,5.119351448731422
,Afghanistan,2020-09-20 04:22:56,33.93911,67.709953,38919,1437,32576,4906.0,99.9760046286072,3.692283974408386
,Albania,2020-09-20 04:22:56,41.1533,20.1683,12226,358,6888,4980.0,424.83841823615273,2.9281858334696547
,Algeria,2020-09-20 04:22:56,28.0339,1.6596,49623,1665,34923,13035.0,113.16264472888363,3.35529895411402
,Andorra,2020-09-20 04:22:56,42.5063,1.5218,1564,53,1164,347.0,2024.202420242024,3.3887468030690537
,Angola,2020-09-20 04:22:56,-11.2027,17.8739,3901,147,1445,2309.0,11.869312329589718,3.7682645475519103
,Antigua and Barbuda,2020-09-20 04:22:56,17.0608,-61.7964,96,3,92,1.0,98.03120660076792,3.125
,Argentina,2020-09-20 04:22:56,-38.4161,-63.6167,622934,12799,478077,132058.0,1378.3013399681124,2.0546317908478264
,Armenia,2020-09-20 04:22:56,40.0691,45.0382,47154,928,42551,3675.0,1591.3019356554364,1.9680196801968015
,Austria,2020-09-20 04:22:56,47.5162,14.5501,37474,765,28961,7748.0,416.08189731746313,2.0414153813310563
,Azerbaijan,2020-09-20 04:22:56,40.1431,47.5769,39042,574,36601,1867.0,385.0609147193928,1.4702115670303777
,Bahamas,2020-09-20 04:22:56,25.025885,-78.035889,3214,73,1679,1462.0,817.2959557327691,2.271313005600498
,Bahrain,2020-09-20 04:22:56,26.0275,50.55,64499,221,57299,6979.0,3790.529171953409,0.3426409711778477
,Bangladesh,2020-09-20 04:22:56,23.685,90.3563,347372,4913,254386,88073.0,210.92555796386705,1.4143339129233214
,Barbados,2020-09-20 04:22:56,13.1939,-59.5432,185,7,172,6.0,64.37671163756956,3.783783783783784
,Belarus,2020-09-20 04:22:56,53.7098,27.9534,75461,776,73212,1473.0,798.5864804465845,1.0283457680126158
,Belgium,2020-09-20 04:22:56,50.8333,4.469936,100748,9944,18945,71859.0,869.2954106503615,9.870171120022231
,Belize,2020-09-20 04:22:56,17.1899,-88.4976,1606,20,876,710.0,403.902208384366,1.2453300124533002
,Benin,2020-09-20 04:22:56,9.3077,2.3158,2280,40,1950,290.0,18.806918768463568,1.7543859649122806
,Bhutan,2020-09-20 04:22:56,27.5142,90.4336,259,0,190,69.0,33.566092803118664,0.0
,Bolivia,2020-09-20 04:22:56,-16.2902,-63.5887,130470,7586,89032,33852.0,1117.7047534106189,5.8143634552004295
,Bosnia and Herzegovina,2020-09-20 04:22:56,43.9159,17.6791,25217,758,17489,6970.0,768.6199922885014,3.005908712376572
,Botswana,2020-09-20 04:22:56,-22.3285,24.6849,2567,13,624,1930.0,109.15856056981876,0.5064277366575769
,Brunei,2020-09-20 04:22:56,4.5353,114.7277,145,3,142,0.0,33.144145029635446,2.0689655172413794
,Bulgaria,2020-09-20 04:22:56,42.7339,25.4858,18819,755,13558,4506.0,270.8375758892817,4.0119028641266805
,Burkina Faso,2020-09-20 04:22:56,12.2383,-1.5616,1816,56,1176,584.0,8.687632628719763,3.0837004405286343
,Burma,2020-09-20 04:22:56,21.9162,95.956,5263,81,1188,3994.0,9.672890876962336,1.5390461713851415
,Burundi,2020-09-20 04:22:56,-3.3731,29.9189,473,1,374,98.0,3.9778715964914335,0.2114164904862579
,Cabo Verde,2020-09-20 04:22:56,16.5388,-23.0418,5186,50,4581,555.0,932.7539443297336,0.9641342074816814
,Cambodia,2020-09-20 04:22:56,11.55,104.9167,275,0,274,1.0,1.644838070476945,0.0
,Cameroon,2020-09-20 04:22:56,3.848,11.5021,20431,416,19124,891.0,76.9649087330516,2.0361215799520336
,Central African Republic,2020-09-20 04:22:56,6.6111,20.9394,4786,62,1830,2894.0,99.09386876874316,1.2954450480568325
,Chad,2020-09-20 04:22:56,15.4542,18.7322,1149,81,966,102.0,6.995067959611733,7.049608355091383
,Comoros,2020-09-20 04:22:56,-11.6455,43.3333,470,7,450,13.0,54.04814885090185,1.4893617021276595
,Congo (Brazzaville),2020-09-20 04:22:56,-0.228,15.8277,4986,89,3887,1010.0,90.35731916031844,1.784997994384276
,Congo (Kinshasa),2020-09-20 04:22:56,-4.0383,21.7587,10488,268,9891,329.0,11.710401502861655,2.555301296720061
,Costa Rica,2020-09-20 04:22:56,9.7489,-83.7534,63712,706,23552,39454.0,1250.6983550034413,1.1081115017579106
,Cote d'Ivoire,2020-09-20 04:22:56,7.54,-5.5471,19269,120,18392,757.0,73.04874939699431,0.6227619492449011
,Croatia,2020-09-20 04:22:56,45.1,15.2,14725,244,12353,2128.0,358.68547437097885,1.6570458404074704
,Cuba,2020-09-20 04:22:56,21.521757,-77.78116700000002,5055,113,4284,658.0,44.629393280393714,2.235410484668645
,Cyprus,2020-09-20 04:22:56,35.1264,33.4299,1590,22,1282,286.0,131.69217823004058,1.3836477987421385
,Czechia,2020-09-20 04:22:56,49.8175,15.473,48306,499,24228,23579.0,451.07929026307073,1.0329979712665094
,Denmark,2020-09-20 04:22:56,56.2639,9.5018,22436,635,17316,4485.0,387.3483025370485,2.8302727758958817
,Diamond Princess,2020-09-20 04:22:56,,,712,13,651,48.0,,1.8258426966292127
,Djibouti,2020-09-20 04:22:56,11.8251,42.5903,5403,61,5333,9.0,546.8612411715766,1.1290024060707016
,Dominica,2020-09-20 04:22:56,15.415,-61.371,24,0,18,6.0,33.337500520898445,0.0
,Dominican Republic,2020-09-20 04:22:56,18.7357,-70.1627,107700,2044,80820,24836.0,992.8185205178804,1.8978644382544103
,Ecuador,2020-09-20 04:22:56,-1.8312,-78.1834,125620,11084,97063,17473.0,712.0080076812072,8.82343575863716
,Egypt,2020-09-20 04:22:56,26.820553000000004,30.802498,101900,5750,88666,7484.0,99.57550639153092,5.642787046123651
,El Salvador,2020-09-20 04:22:56,13.7942,-88.8965,27428,808,21247,5373.0,422.8669447647399,2.945894706139711
,Equatorial Guinea,2020-09-20 04:22:56,1.6508,10.2679,5002,83,4509,410.0,356.5255508790187,1.6593362654938024
,Eritrea,2020-09-20 04:22:56,15.1794,39.7823,364,0,305,59.0,10.263851476429656,0.0
,Estonia,2020-09-20 04:22:56,58.5953,25.0136,2875,64,2374,437.0,216.7293988341089,2.226086956521739
,Eswatini,2020-09-20 04:22:56,-26.5225,31.4659,5245,104,4571,570.0,452.09125606379786,1.982840800762631
,Ethiopia,2020-09-20 04:22:56,9.145,40.4897,68131,1089,27939,39103.0,59.26311465083687,1.5983913343411955
,Fiji,2020-09-20 04:22:56,-17.7134,178.065,32,2,26,4.0,3.5696596775704896,6.25
,Finland,2020-09-20 04:22:56,61.92411,25.748151,8922,339,7700,883.0,161.0260619652543,3.799596503026226
,France,2020-09-20 04:22:56,46.2276,2.2137,444978,31085,76583,337913.0,681.5168762483625,6.985738620785747
,Gabon,2020-09-20 04:22:56,-0.8037,11.6094,8696,53,7848,795.0,390.703625959686,0.6094756209751611
,Gambia,2020-09-20 04:22:56,13.4432,-15.3101,3504,108,1992,1404.0,144.9932634408424,3.0821917808219177
,Georgia,2020-09-20 04:22:56,42.3154,43.3569,3306,19,1481,1806.0,82.87427851623455,0.5747126436781609
,Ghana,2020-09-20 04:22:56,7.9465,-1.0232,45877,297,45081,499.0,147.64290928973742,0.6473832203500665
,Greece,2020-09-20 04:22:56,39.0742,21.8243,14978,331,1347,13300.0,143.70065746552643,2.2099078648684736
,Grenada,2020-09-20 04:22:56,12.1165,-61.679,24,0,24,0.0,21.329730978768037,0.0
,Guatemala,2020-09-20 04:22:56,15.7835,-90.2308,85152,3105,74497,7550.0,475.29614887432814,3.646420518602029
,Guinea,2020-09-20 04:22:56,9.9456,-9.6966,10286,63,9681,542.0,78.32302529424055,0.612482986583706
,Guinea-Bissau,2020-09-20 04:22:56,11.8037,-15.1804,2303,39,1127,1137.0,117.02247664885842,1.6934433347807207
,Guyana,2020-09-20 04:22:56,4.860416000000002,-58.93018000000001,2168,64,1331,773.0,275.6309444046791,2.9520295202952034
,Haiti,2020-09-20 04:22:56,18.9712,-72.2852,8600,221,6363,2016.0,75.42183828803653,2.569767441860465
,Holy See,2020-09-20 04:22:56,41.9029,12.4534,12,0,12,0.0,1483.3127317676144,0.0
,Honduras,2020-09-20 04:22:56,15.2,-86.2419,71143,2166,21810,47167.0,718.2818340715753,3.0445721996542177
,Hungary,2020-09-20 04:22:56,47.1625,19.5033,16920,675,4382,11863.0,175.14893352725315,3.98936170212766
,Iceland,2020-09-20 04:22:56,64.9631,-19.0208,2307,10,2116,181.0,676.0439560439562,0.4334633723450369
,Indonesia,2020-09-20 04:22:56,-0.7893,113.9213,240687,9448,174350,56889.0,87.99495967479899,3.925430122939752
,Iran,2020-09-20 04:22:56,32.427908,53.68804599999999,419043,24118,357632,37293.0,498.9025686476341,5.755495259436383
,Iraq,2020-09-20 04:22:56,33.223191,43.679291,315597,8491,249539,57567.0,784.6279481910907,2.6904564999033576
,Ireland,2020-09-20 04:22:56,53.1424,-7.6921,32538,1792,23364,7382.0,658.957964241536,5.507406724445263
,Israel,2020-09-20 04:22:56,31.046051,34.851612,183602,1226,132449,49927.0,2121.20767494487,0.6677487173342338
,Jamaica,2020-09-20 04:22:56,18.1096,-77.2975,4758,60,1327,3371.0,160.68021968410363,1.261034047919294
,Jordan,2020-09-20 04:22:56,31.24,36.51,4540,30,2672,1838.0,44.49610610067096,0.6607929515418502
,Kazakhstan,2020-09-20 04:22:56,48.0196,66.9237,107262,1671,101877,3714.0,571.250326268605,1.557867651171897
,Kenya,2020-09-20 04:22:56,-0.0236,37.9062,36829,646,23777,12406.0,68.4919278499869,1.7540525129653262
,"Korea, South",2020-09-20 04:22:56,35.90775700000001,127.766922,22975,383,20158,2434.0,44.8124948665556,1.6670293797606093
,Kosovo,2020-09-20 04:22:56,42.602636,20.902977,12683,488,8788,3407.0,700.5765684949894,3.8476701095955215
,Kuwait,2020-09-20 04:22:56,29.31166,47.481766,99049,581,89498,8970.0,2319.342906310011,0.5865783602055549
,Kyrgyzstan,2020-09-20 04:22:56,41.20438,74.766098,45335,1063,41484,2788.0,694.8754259340352,2.34476673651704
,Laos,2020-09-20 04:22:56,19.85627,102.495496,23,0,22,1.0,0.3161270423868636,0.0
,Latvia,2020-09-20 04:22:56,56.8796,24.6032,1515,36,1248,231.0,80.32013538316681,2.376237623762376
,Lebanon,2020-09-20 04:22:56,33.8547,35.8623,28297,286,11440,16571.0,414.5812095392503,1.0107078488885748
,Lesotho,2020-09-20 04:22:56,-29.61,28.2336,1390,33,754,603.0,64.88499018789572,2.3741007194244603
,Liberia,2020-09-20 04:22:56,6.4280550000000005,-9.429499,1335,82,1216,37.0,26.39551715145115,6.142322097378278
,Libya,2020-09-20 04:22:56,26.3351,17.228331,27234,436,14679,12119.0,396.3449641966636,1.6009400014687525
,Liechtenstein,2020-09-20 04:22:56,47.14,9.55,113,1,109,3.0,296.3001809266592,0.8849557522123894
,Lithuania,2020-09-20 04:22:56,55.1694,23.8813,3664,87,2197,1380.0,134.59251784618178,2.3744541484716155
,Luxembourg,2020-09-20 04:22:56,49.8153,6.1296,7718,124,6703,891.0,1232.9546180684245,1.6066338429644986
,MS Zaandam,2020-09-20 04:22:56,,,9,2,0,7.0,,22.222222222222214
,Madagascar,2020-09-20 04:22:56,-18.766947,46.869107,16020,219,14630,1171.0,57.85269223931412,1.367041198501873
,Malawi,2020-09-20 04:22:56,-13.2543,34.3015,5718,179,4030,1509.0,29.890295089559803,3.1304651976215463
,Malaysia,2020-09-20 04:22:56,4.210483999999999,101.975766,10167,130,9315,722.0,31.41259540336127,1.2786466017507625
,Maldives,2020-09-20 04:22:56,3.2028,73.2207,9649,33,8188,1428.0,1785.0601803375132,0.3420043527826717
,Mali,2020-09-20 04:22:56,17.570692,-3.996166000000001,3006,128,2349,529.0,14.843833098429425,4.258150365934797
,Malta,2020-09-20 04:22:56,35.9375,14.3754,2699,19,2017,663.0,611.2710315510068,0.7039644312708411
,Mauritania,2020-09-20 04:22:56,21.0079,-10.9408,7365,161,6927,277.0,158.39867861305987,2.1860149355057708
,Mauritius,2020-09-20 04:22:56,-20.348404,57.552152,366,10,338,18.0,28.77885650437541,2.7322404371584703
,Moldova,2020-09-20 04:22:56,47.4116,28.3699,46336,1201,34236,10899.0,1148.647124428261,2.5919371546961325
,Monaco,2020-09-20 04:22:56,43.7333,7.4167,192,1,152,39.0,489.24676383651,0.5208333333333334
,Mongolia,2020-09-20 04:22:56,46.8625,103.8467,312,0,302,10.0,9.517151004242454,0.0
,Montenegro,2020-09-20 04:22:56,42.708678000000006,19.37439,7898,134,5129,2635.0,1257.5191621209372,1.6966320587490504
,Morocco,2020-09-20 04:22:56,31.7917,-7.0926,99816,1795,79008,19013.0,270.4266892957836,1.7983088883545724
,Mozambique,2020-09-20 04:22:56,-18.665695,35.529562,6537,41,3620,2876.0,20.914762504505216,0.6271990209576258
,Namibia,2020-09-20 04:22:56,-22.9576,18.4904,10292,111,7969,2212.0,405.05077696389816,1.0785075787019045
,Nepal,2020-09-20 04:22:56,28.1667,84.25,62797,401,45267,17129.0,215.5246381140996,0.6385655365702183
,New Zealand,2020-09-20 04:22:56,-40.9006,174.886,1815,25,1719,71.0,37.63816472576087,1.3774104683195592
,Nicaragua,2020-09-20 04:22:56,12.865416,-85.207229,4961,147,2913,1901.0,74.88806038866919,2.963112275750857
,Niger,2020-09-20 04:22:56,17.607789,8.081666,1183,69,1104,10.0,4.887089639386488,5.832628909551986
,Nigeria,2020-09-20 04:22:56,9.082,8.6753,57145,1095,48431,7619.0,27.72150698060727,1.9161781433196248
,North Macedonia,2020-09-20 04:22:56,41.6086,21.7453,16557,689,13792,2076.0,794.7181983123578,4.161381892854986
,Norway,2020-09-20 04:22:56,60.472,8.4689,12858,267,10371,2220.0,237.178122651599,2.076528231451237
,Oman,2020-09-20 04:22:56,21.512583,55.92325500000001,91753,818,84648,6287.0,1796.7454806719586,0.8915239828670453
,Panama,2020-09-20 04:22:56,8.538,-80.7821,105601,2247,80190,23164.0,2447.431704323384,2.127820759273113
,Papua New Guinea,2020-09-20 04:22:56,-6.314993,143.95555,516,6,232,278.0,5.767278896107054,1.162790697674419
,Paraguay,2020-09-20 04:22:56,-23.4425,-58.4438,33015,636,17535,14844.0,462.8792307918789,1.926397092230804
,Philippines,2020-09-20 04:22:56,12.879721,121.774017,283460,4930,209885,68645.0,258.67602971808503,1.7392224652508292
,Poland,2020-09-20 04:22:56,51.9194,19.1451,78330,2282,63861,12187.0,206.9670449965063,2.9133154602323503
,Portugal,2020-09-20 04:22:56,39.3999,-8.2245,68025,1899,45404,20722.0,667.127142125394,2.7916207276736493
,Qatar,2020-09-20 04:22:56,25.3548,51.1839,123146,209,120089,2848.0,4274.329587026997,0.1697172461955727
,Romania,2020-09-20 04:22:56,45.9432,24.9668,111550,4402,89119,18029.0,579.851564237313,3.946212460779919
,Rwanda,2020-09-20 04:22:56,-1.9403,29.8739,4689,26,2910,1753.0,36.20231884769617,0.5544892301130305
,Saint Kitts and Nevis,2020-09-20 04:22:56,17.357822,-62.782998,17,0,17,0.0,31.959693186945405,0.0
,Saint Lucia,2020-09-20 04:22:56,13.9094,-60.9789,27,0,26,1.0,14.70355989522352,0.0
,Saint Vincent and the Grenadines,2020-09-20 04:22:56,12.9843,-61.2872,64,0,64,0.0,57.68520104193895,0.0
,San Marino,2020-09-20 04:22:56,43.9424,12.4578,723,42,669,12.0,2130.355353880606,5.809128630705394
,Sao Tome and Principe,2020-09-20 04:22:56,0.1864,6.6131,908,15,876,17.0,414.30729007442017,1.6519823788546255
,Saudi Arabia,2020-09-20 04:22:56,23.885942,45.079162,329271,4458,309430,15383.0,945.8041532703046,1.353899979044617
,Senegal,2020-09-20 04:22:56,14.4974,-14.4524,14688,302,11153,3233.0,87.72134140551232,2.056100217864924
,Serbia,2020-09-20 04:22:56,44.0165,21.0059,32840,740,0,32100.0,375.8568081699642,2.2533495736906213
,Seychelles,2020-09-20 04:22:56,-4.6796,55.492,141,0,136,5.0,143.38010982306284,0.0
,Sierra Leone,2020-09-20 04:22:56,8.460555000000001,-11.779889,2159,72,1650,437.0,27.065363668102677,3.33487725798981
,Singapore,2020-09-20 04:22:56,1.2833,103.8333,57558,27,57142,389.0,983.8397509342616,0.0469092046283748
,Slovakia,2020-09-20 04:22:56,48.669,19.699,6546,39,3519,2988.0,119.89794937141492,0.5957836846929423
,Slovenia,2020-09-20 04:22:56,46.1512,14.9955,4309,141,2981,1187.0,207.2698866533393,3.2722209329310745
,Somalia,2020-09-20 04:22:56,5.152149,46.199616,3401,98,2812,491.0,21.399063336382643,2.881505439576596
,South Africa,2020-09-20 04:22:56,-30.5595,22.9375,659656,15940,589434,54282.0,1112.2417305120043,2.4164109778429967
,South Sudan,2020-09-20 04:22:56,6.877000000000002,31.307,2642,49,1290,1303.0,23.602501007483745,1.854655563966692
,Sri Lanka,2020-09-20 04:22:56,7.873054,80.77179699999998,3283,13,3070,200.0,15.331628781245255,0.395979287237283
,Sudan,2020-09-20 04:22:56,12.8628,30.2176,13535,836,6759,5940.0,30.86710521901745,6.176579239009974
,Suriname,2020-09-20 04:22:56,3.9193,-56.0278,4709,97,4383,229.0,802.7151511845544,2.059885325971544
,Switzerland,2020-09-20 04:22:56,46.8182,8.2275,49283,2045,40500,6738.0,569.4416553104942,4.149503885721241
,Syria,2020-09-20 04:22:56,34.802075,38.99681500000001,3765,170,932,2663.0,21.51347803685313,4.51527224435591
,Taiwan*,2020-09-20 04:22:56,23.7,121.0,506,7,479,20.0,2.12455296739378,1.383399209486166
,Tajikistan,2020-09-20 04:22:56,38.861,71.2761,9303,73,8066,1164.0,97.53983217235456,0.7846931097495432
,Tanzania,2020-09-20 04:22:56,-6.369028,34.888822,509,21,183,305.0,0.852107987092757,4.12573673870334
,Thailand,2020-09-20 04:22:56,15.870032,100.992541,3506,59,3340,107.0,5.022924219259783,1.6828294352538506
,Timor-Leste,2020-09-20 04:22:56,-8.874217,125.727539,27,0,26,1.0,2.0478716545741107,0.0
,Togo,2020-09-20 04:22:56,8.6195,0.8248,1659,41,1259,359.0,20.039288601630894,2.471368294153104
,Trinidad and Tobago,2020-09-20 04:22:56,10.6918,-61.2225,3853,61,1695,2097.0,275.31438215751297,1.5831819361536466
,Tunisia,2020-09-20 04:22:56,33.886917,9.537499,9110,138,2366,6606.0,77.08177047434819,1.5148188803512623
,Turkey,2020-09-20 04:22:56,38.9637,35.2433,301348,7445,266117,27786.0,357.30535174167863,2.4705655919402147
,Uganda,2020-09-20 04:22:56,1.373333,32.290275,6017,63,2581,3373.0,13.154500338864477,1.047033405351504
,United Arab Emirates,2020-09-20 04:22:56,23.424076,53.847818,84242,404,73512,10326.0,851.755237401925,0.4795707604282899
,Uruguay,2020-09-20 04:22:56,-32.5228,-55.7658,1904,46,1612,246.0,54.81144603476324,2.4159663865546217
,Uzbekistan,2020-09-20 04:22:56,41.377491,64.585262,50992,427,47271,3294.0,152.35500556795515,0.8373862566677126
,Venezuela,2020-09-20 04:22:56,6.4238,-66.5897,65949,539,55155,10255.0,231.9212695003644,0.8172982152875707
,Vietnam,2020-09-20 04:22:56,14.058324,108.277199,1068,35,942,91.0,1.0972010965066137,3.2771535580524342
,West Bank and Gaza,2020-09-20 04:22:56,31.9522,35.2332,35003,253,23446,11304.0,686.1428277952631,0.7227951889838014
,Western Sahara,2020-09-20 04:22:56,24.2155,-12.8858,10,1,8,1.0,1.674116485025028,10.0
,Yemen,2020-09-20 04:22:56,15.552727,48.516388,2026,585,1221,220.0,6.79273846200063,28.874629812438307
,Zambia,2020-09-20 04:22:56,-13.133897,27.849332,14070,330,13365,375.0,76.53412573441756,2.345415778251599
,Zimbabwe,2020-09-20 04:22:56,-19.015438,29.154857,7672,225,5914,1533.0,51.6183656153327,2.93274244004171
